,date,pred,cci,copper,copper_pct,gdp,alc,alc_pct,spread,emp,emp_pct,inflation
0,1980-01-01,1.0,0.5002871934141089,0.9189074001009288,-0.017536835568475687,0.30948590225657735,-2.399882298404234,0.0001222906728002982,-0.8256643537289924,-0.006275952041210626,-0.008821215647585305,0.12552673619683005
1,1980-02-01,1.0,0.4984059622571399,0.922761349817776,-0.017358623948400324,0.30792382726757134,-2.4026385695123325,0.00014065844595277953,-0.8247469677921341,-0.006269757300978949,-0.008873325409516795,0.11935048182207662
2,1980-03-01,1.0,0.4949464255829258,0.9197795543594979,-0.016887726322035113,0.3088574378288026,-2.3945928381365955,0.00013129085557025792,-0.8218711659616076,-0.006251941993305275,-0.00879735385102233,0.11932829683253107
3,1980-04-01,1.0,0.49350758617622986,0.9169408288475385,-0.017365923571745448,0.3086705677791489,-2.3859727060587184,0.00012311034539000846,-0.8227051535059141,-0.006239552946908424,-0.00877002291482276,0.11773984957687395
4,1980-05-01,0.0,0.5005161207852609,0.9190533938818217,-0.0179916319750945,0.3068660901309812,-2.3802144678091617,0.00011542288079799882,-0.8473210758096905,-0.006277876998814621,-0.008781147212949954,0.10231994253529224
5,1980-06-01,0.0,0.3859573401452518,0.850595306440615,-0.009966338633807704,0.10035683190866375,-2.003979342970821,0.0001934724714365139,-0.6275904244843566,-0.004436813469632045,-0.00596962539906931,-0.15188410568043634
6,1980-07-01,1.0,0.3055574109714039,0.7393265325557526,-0.008440549052038213,0.06670180414730853,-1.6648244436625095,0.00015832778550329646,-0.5282077378308244,-0.003641427628821334,-0.005058444922070115,-0.12713528175442504
7,1980-08-01,1.0,0.33176626026111683,0.7021857596650948,-0.024367768468254183,0.12785500597086177,-1.6194477837501273,8.253329330969087e-05,-0.6573818990889696,-0.0040438285711737335,-0.008880099836934144,-0.039451931679784474
8,1980-09-01,1.0,0.280409305872244,0.6832245541547673,-0.008652407935857665,0.06824369652635494,-1.582888727888676,0.0001430291784009768,-0.5202208745872606,-0.00335652699423431,-0.004908105419964646,-0.10868785200341279
9,1980-10-01,1.0,0.29928283866957467,0.657674731470786,-0.023418440032285288,0.17560087608034688,-1.5672623770305574,7.332980593642891e-05,-0.6679683448443514,-0.004011212459989938,-0.009356676675387426,0.016629335023586923
10,1980-11-01,0.0,0.28095684667934095,0.6523553917475013,-0.023183292430138353,0.19441047731657862,-1.5786778129993417,7.580473607400518e-05,-0.6456966004938659,-0.003992894243793247,-0.009453448719513475,0.044619376282911745
11,1980-12-01,0.0,0.2648690175011801,0.6732538973536987,-0.008675196532995446,0.08608692826905727,-1.6007628872448205,0.00013995641403713623,-0.5115221859608647,-0.003323221141776786,-0.005136740842931671,-0.0824134761119975
12,1981-01-01,0.0,0.2618551018528791,0.656563524792866,-0.022663969134433415,0.20649414611217662,-1.615865011265342,8.242524788896027e-05,-0.591869928473456,-0.0039553003138344655,-0.00966839905641746,0.08825269516432684
13,1981-02-01,0.0,0.25697662229603685,0.6583874163290246,-0.022667240550033413,0.20618037154563937,-1.6254875310829542,8.276840420826514e-05,-0.5729991614500687,-0.003929866370985102,-0.009704131991814687,0.1004190775764628
14,1981-03-01,0.0,0.25391306413393616,0.6588513677833931,-0.022765336671905077,0.20469402278704485,-1.6301678007578628,8.855637017813223e-05,-0.5594556833895764,-0.0039056381799629815,-0.009742008807966347,0.11004099256492975
15,1981-04-01,0.0,0.25303917576082813,0.6587730201061532,-0.022719027543482064,0.20300445506633108,-1.631584953474421,9.115593745632634e-05,-0.5532780585924438,-0.00389134872444089,-0.00970641000556851,0.11517078374183552
16,1981-05-01,0.0,0.2584239913301811,0.6628389332152533,-0.0816270773637396,0.22029400627833803,-1.6244119266835404,0.00017252260293306552,-0.6100768578940569,-0.004024661327870224,-0.0270234399556691,0.06723843611679847
17,1981-06-01,0.0,0.2396699364155345,0.679137751719703,-0.008202538758173459,0.0858496658164551,-1.6461814218339752,0.00016389868254949552,-0.41048193797313065,-0.003192639379896003,-0.00515910412604123,-0.007783598919318176
18,1981-07-01,0.0,0.24571579412695285,0.6585018441350609,-0.023961848880845415,0.20197728851271343,-1.6386607410024683,0.0001133601147178181,-0.5205394230479253,-0.003845568545750163,-0.010072260088512927,0.13962922109555054
19,1981-08-01,0.0,0.3995872411124815,0.6089219577092674,-0.03065369372885458,0.16934999682519944,-1.3695492177194424,1.3390080790718339e-06,-1.088903072136198,-0.004411801313077474,-0.01297725413680139,-0.23232864860210772
20,1981-09-01,0.0,0.2979333709662584,0.534335579461932,-0.022474896397294903,0.08563326034924415,-1.1279082928326503,-0.0001285939755749482,-0.9052161261942685,-0.0032251412884678372,-0.01218973469071292,-0.39589350285955227
21,1981-10-01,0.0,0.2514664321539741,0.49196881161443073,-0.011658189333803077,-0.04347193326654828,-0.9806607402768857,-6.27253325277455e-05,-0.7526878317509157,-0.0021551993754174055,-0.006452914769135349,-0.5270150577039044
22,1981-11-01,0.0,0.19081380374126025,0.4464623602713712,-0.01129029413349627,-0.0840760838249564,-0.8497195080601578,-7.578283248806717e-05,-0.6426720393920956,-0.0014964558207370899,-0.006303770814774928,-0.5930465915747521
23,1981-12-01,0.0,-0.14954980913280452,0.4302642516008578,-0.06113832728373576,0.36700462977380416,-0.7623537979712435,-0.0008850696451781948,-0.6296220341836454,-0.0020584174545094382,-0.03405515185064368,-0.8126419342600794
24,1982-01-01,0.0,0.09109412907870487,0.36855701646731975,-0.01100581202827036,-0.12618966686967384,-0.6385875827935111,-6.277052721338357e-05,-0.44693751956665717,-0.0005483106363253338,-0.006426506017056185,-0.6660130050736811
25,1982-02-01,1.0,-0.13092380013903093,0.3811689916606068,-0.045779509762850314,0.29372369562138795,-0.6185779695778677,-0.0005733034097988198,-0.6136191531449113,-0.0016598799787137446,-0.02848579126005528,-0.8596437661108457
26,1982-03-01,0.0,-0.07527416971628269,0.36474821065444846,-0.03733657956006994,0.22410908283068445,-0.5747103458617202,-0.00045890568085520984,-0.6512448360323506,-0.0015544766072487374,-0.02400038135470133,-0.851769647890853
27,1982-04-01,1.0,-0.04310113918232194,0.3493915443068274,-0.033796053402526005,0.17885725728210744,-0.5322969141769732,-0.0003738782424349876,-0.6683385313638244,-0.0014544743340871352,-0.02171699275601202,-0.8529178117488242
28,1982-05-01,1.0,0.10072269397904217,0.339202129631377,-0.00883160416173234,-0.135574436360615,-0.5214442120177133,-4.22795489472739e-05,-0.5170840421362569,-0.0004913549362316291,-0.006239610020490914,-0.7864390443227384
29,1982-06-01,0.0,-0.41553404451399617,0.4066691075483964,-0.08441607536579908,0.6110149576457778,-0.6163937290037872,-0.0006781439428334525,-0.5386647094123079,-0.0018644922213845632,-0.05851157808472422,-1.1487404467030882
30,1982-07-01,0.0,0.11485899118792994,0.30960585093715176,-0.009691803977061694,-0.12825226487408836,-0.44570259963909203,-1.0933960748352599e-05,-0.5568517102087626,-0.0005560140867340333,-0.006002169437750575,-0.7859575803325459
31,1982-08-01,0.0,0.07581866589879854,0.2963697054143496,-0.0241027746876315,0.07779666184447909,-0.40101521501839477,-4.5126190794889275e-05,-0.7712395588151663,-0.0014660877205057577,-0.015495241274779767,-0.8021295067829233
32,1982-09-01,1.0,0.121393052652158,0.28283211051692325,-0.008011493050895734,-0.119079236923022,-0.37138707059482196,3.6159793186018064e-05,-0.5561969617365922,-0.0005975231935046319,-0.005899410907033252,-0.7897395700251428
33,1982-10-01,1.0,0.07527556902083439,0.2775910775052231,-0.020155786974076075,0.08438832929497617,-0.3452178473920613,7.076948428290539e-05,-0.7423950823458274,-0.001469695153872176,-0.015754140343315078,-0.8087379036185619
34,1982-11-01,1.0,0.0885305812336397,0.27515346740044533,-0.01874845856524776,0.07927971723839357,-0.3358420623108073,0.0001191967083527492,-0.7631989076239677,-0.0015122345096110707,-0.015398665486771037,-0.8126922369086169
35,1982-12-01,1.0,0.135232188249288,0.275517920924747,-0.007751779310898877,-0.11316758539773938,-0.3496937895008568,4.81866147406393e-05,-0.5888599721203305,-0.0006969185147933627,-0.005937282438303848,-0.7900326024064713
36,1983-01-01,1.0,0.1283521490598472,0.2728401877075414,-0.00786606307689572,-0.11876462534540863,-0.350742867422392,3.8610066210510115e-05,-0.5786895447765737,-0.0006203340669272427,-0.005929725942062987,-0.7770840500166435
37,1983-02-01,1.0,0.10865307630292896,0.25888628482136666,-0.008135370944955238,-0.1265593313250089,-0.3363957784803479,2.853988482656197e-05,-0.5285303132019574,-0.0004389060567414256,-0.005780343381451831,-0.7324694258690118
38,1983-03-01,1.0,0.04431404153980843,0.23959906777508688,-0.0271747136018916,0.0034122273639896074,-0.3090208130949975,0.00010101775175885157,-0.6083472185243747,-0.0007634628096400229,-0.016756760397902925,-0.6982423602263965
39,1983-04-01,1.0,0.07881763151288504,0.2288349228401632,-0.008454937733307442,-0.13820377554571575,-0.30007726411894214,7.006466533046792e-05,-0.4981802249546508,-0.00014219662599171187,-0.005658132301470973,-0.663679219690501
40,1983-05-01,1.0,0.009816606712860918,0.21373132729027025,-0.029575361363110758,-0.01340945204386846,-0.2793318751366827,0.0002811581966607505,-0.5557526457669997,-0.00042063683709848466,-0.018448889414200836,-0.6386580283406591
41,1983-06-01,1.0,0.04503649594873018,0.20235607462721558,-0.0087615838619304,-0.1431629050698809,-0.26729829321456966,0.00010340410176360338,-0.46855470297460977,0.00013199042584503574,-0.005685909549536983,-0.6086642707568564
42,1983-07-01,1.0,0.0325650557582826,0.19414319953291875,-0.008494595238842698,-0.14559780775551065,-0.2579760864903256,0.00011806083849874734,-0.45850887490663994,0.00023375661455435795,-0.005685618695313148,-0.5918189921274362
43,1983-08-01,1.0,0.023054753656995167,0.18619476161866608,-0.008499152588376992,-0.14689176063816003,-0.24699883841498319,0.00013225612231128046,-0.4499882329325058,0.0003098703338466781,-0.005706133404477267,-0.5747780773264385
44,1983-09-01,1.0,0.018122654226793846,0.1830936509511443,-0.008592110325011594,-0.1507332830956325,-0.2460873253787807,0.00014752027749948262,-0.45393419344465813,0.00036872775793710583,-0.0057968932822898365,-0.5693552061431123
45,1983-10-01,1.0,0.016201901709128604,0.18096346263650895,-0.008532868838438894,-0.15314311064694686,-0.24466611658417545,0.00016136923527223582,-0.4572120158684859,0.0003983916398283736,-0.005863929263650998,-0.5641541349115409
46,1983-11-01,0.0,0.013534313881093038,0.18144028203785237,-0.008666013182828834,-0.15685325472826192,-0.24769557856712018,0.00018966531072259343,-0.4510338669832384,0.0004338945420029369,-0.006131958533613319,-0.5622301382375569
47,1983-12-01,0.0,0.014464638454892575,0.18213350244018975,-0.008279532055820675,-0.15611678713789215,-0.249202340502885,0.00018487974894062283,-0.45495194996313515,0.00042333902826239644,-0.0059566403603402785,-0.5621595809979754
48,1984-01-01,0.0,-0.034624402208757295,0.18028444099624621,-0.03197965639459748,-0.04792647817231379,-0.245183706533869,0.0007745763548349284,-0.5230281123624949,9.969957348160465e-05,-0.021775893635766295,-0.5725979950847208
49,1984-02-01,0.0,-0.033326640438495925,0.18139210114496016,-0.03126669410338077,-0.04380140301338944,-0.24787376810000455,0.0007742860990986674,-0.5233244312284068,6.642701975125564e-05,-0.02134598100541971,-0.5682390662284588
50,1984-03-01,0.0,-0.21464458924325996,0.20154835847358002,-0.11209612675739808,0.15318490047682307,-0.2795309093350998,0.0028405011090055932,-0.44763559032079947,-4.2528078411708106e-05,-0.07464625883905954,-0.694690259263072
51,1984-04-01,0.0,-0.028083225163891543,0.18248007338615002,-0.030950694413884754,-0.04867598270456944,-0.2514118648284957,0.0007126209209413069,-0.5307354827957232,6.243647300835634e-05,-0.02061664780551654,-0.5646124135372963
52,1984-05-01,0.0,0.015873899921422296,0.1822703057792646,-0.008823852474672536,-0.15471357995570906,-0.2527547534393701,0.00018971852465776197,-0.46212701464817724,0.0004081026564033061,-0.006065510060810433,-0.5533992242929755
53,1984-06-01,0.0,0.017474167333750058,0.18640193819850404,-0.008806778929222134,-0.15678502128487234,-0.2618295890904822,0.0001891089246307838,-0.47071607262009485,0.0004039339602699622,-0.00616260210623712,-0.5580950904439039
54,1984-07-01,0.0,0.019464558092543095,0.1871929218219007,-0.00880157968868335,-0.15658141680261853,-0.26359064870938276,0.0001875708303597882,-0.47583785060137024,0.00039021486668939874,-0.0061851258974067996,-0.5576002024099816
55,1984-08-01,0.0,0.020844489424627844,0.18806742926747783,-0.008815656336128994,-0.1560306866530401,-0.2652906640411023,0.00018857646728696791,-0.47955867790364604,0.000377784267005206,-0.00624082140534291,-0.5577596585645971
56,1984-09-01,0.0,0.024490525175144075,0.1919573283925774,-0.008780126652982325,-0.15533631048949026,-0.27069632350577066,0.0001865560784312548,-0.480225067975541,0.00034355331697629436,-0.00622564137709309,-0.5611572812859635
57,1984-10-01,0.0,0.022722401286006794,0.1916013308356443,-0.008742168709300602,-0.15572080387432743,-0.27253841616829944,0.0001858006799018426,-0.478364098983231,0.0003582027724573343,-0.006195753351278752,-0.5577431526086402
58,1984-11-01,0.0,0.02348818833223103,0.1930324496060135,-0.008699774031293574,-0.15572900768873457,-0.2752352374960223,0.00018590821327402838,-0.4782817500298377,0.0003510851981734447,-0.006195224907123842,-0.5584901302753955
59,1984-12-01,0.0,0.024738460884969258,0.1944927056070181,-0.008788929841906995,-0.1557213580253491,-0.2781434175792054,0.00018592081259974396,-0.47890855394801335,0.00034104621120457435,-0.006199841618152846,-0.558565973133216
60,1985-01-01,0.0,0.025946630812886975,0.19536670035642403,-0.008756206022046275,-0.15583648163415217,-0.2797045251198513,0.0001860872635844346,-0.48065902331017,0.0003332267287543131,-0.0061956186885972426,-0.558935867632698
61,1985-02-01,0.0,0.026955324963235446,0.19624445751913755,-0.008810698693119567,-0.1555956966368109,-0.281237257728417,0.00018731258562150444,-0.4830189677344481,0.0003245296515812293,-0.006226803131861999,-0.5594631383268481
62,1985-03-01,0.0,0.028588943148911316,0.19713657310356247,-0.008839007093234992,-0.15587156848707995,-0.2829938224175095,0.0001876781580737168,-0.48483989458625676,0.0003151390211532767,-0.006189822710440998,-0.5591847038745008
63,1985-04-01,0.0,0.029979795797935475,0.19784385133615406,-0.008820432524221832,-0.15608654070949507,-0.2842619174266639,0.00018908773446758007,-0.48714761042501004,0.0003071688565790482,-0.006186399554910266,-0.5592246596619064
64,1985-05-01,0.0,0.03185479033064697,0.19870209356500865,-0.008928114183006052,-0.15650546105309235,-0.286061746919446,0.0001901486311106245,-0.4900212176203634,0.0002972801080339838,-0.0061873271914588655,-0.558598501801766
65,1985-06-01,0.0,0.033709635989776505,0.19964947158745974,-0.008958373327445864,-0.15715854638643512,-0.2881199532447002,0.00019106251824145732,-0.49211697757862743,0.0002885604231254008,-0.006194443817487328,-0.5576701170335383
66,1985-07-01,0.0,0.03510052559059998,0.20050610316358294,-0.008934145300567301,-0.15785479214965187,-0.2897648706035863,0.00019216475715576854,-0.4937741852402052,0.000282930336549463,-0.00620301631521263,-0.5575732773601677
67,1985-08-01,0.0,0.03652288971054769,0.2014854291289985,-0.008928593894632072,-0.1588460548746361,-0.29165839553617484,0.00019286830074124152,-0.49419558268051617,0.0002785113957514458,-0.006197127683753115,-0.5575283998607506
68,1985-09-01,0.0,0.037789039808481376,0.20240810997656855,-0.009084111083469775,-0.15938238055725185,-0.29346487499172186,0.00019574284476716117,-0.4954234052841003,0.0002725035341270617,-0.006290862907049197,-0.5573118988489886
69,1985-10-01,0.0,0.039818119854369886,0.20324324161741805,-0.008999468970135666,-0.16130068837157613,-0.29509261449581364,0.0001948026953875989,-0.4961986234021965,0.0002700687235446667,-0.006218442027359343,-0.5567903117832905
70,1985-11-01,0.0,0.030346123926199484,0.1919708412466719,-0.021221212035664114,-0.10899169761056449,-0.2742544530036676,0.0004506336801497766,-0.5507259126780831,4.877096980569497e-05,-0.01395043361445002,-0.5290301043452116
71,1985-12-01,0.0,0.043164701500507524,0.2053012576364967,-0.00901848649163356,-0.16424761650418504,-0.29927438064729667,0.0001965051354046113,-0.49601366348874776,0.0002632811147835052,-0.006223335058031453,-0.5553137552604842
72,1986-01-01,0.0,0.04418171922565153,0.20678723446177397,-0.008924414723922799,-0.16668959610133485,-0.30241592329301936,0.0001988952264212317,-0.49140084968775133,0.0002678986020040465,-0.00615143239188816,-0.5543562543891414
73,1986-02-01,0.0,0.04573910358866974,0.20763526207385674,-0.009023373619409341,-0.1658301910418991,-0.30455683639305764,0.00019567864984452774,-0.49238793506066414,0.00025194044627388425,-0.006196437176469705,-0.5505851500243206
74,1986-03-01,0.0,0.04680518248337365,0.20300271879405474,-0.023309167385512,-0.1170112213262985,-0.2967390233726352,0.0005091150930931797,-0.5625605966615793,-2.139714094644963e-05,-0.015123194041853975,-0.5279505160783684
75,1986-04-01,0.0,0.04686651183899594,0.209691204224781,-0.009053490903050417,-0.16714621133829166,-0.3097567758590579,0.00021054326365211557,-0.48556924667264567,0.0002475091073186865,-0.006174646235463322,-0.5440243808264219
76,1986-05-01,0.0,0.04743309098738651,0.20493824211259198,-0.023315883536326635,-0.125922191757965,-0.302321025278077,0.0005595483751537901,-0.5400647351763043,1.91769701953067e-05,-0.015017343803587813,-0.5191842765203567
77,1986-06-01,0.0,0.04721042455415792,0.2118468051795572,-0.009008755913516795,-0.1682302198976409,-0.314905077901521,0.00022418109066427784,-0.4775686016672457,0.0002464079868577701,-0.0061538966054717845,-0.5395061024273009
78,1986-07-01,0.0,0.04810199004322584,0.20728379999792307,-0.023300809779971805,-0.12941959244299356,-0.30718423237660486,0.0005895076636664982,-0.5340561877358059,3.0156278932901825e-05,-0.014989222347673876,-0.5192679499266291
79,1986-08-01,0.0,0.0474986677461105,0.21377495256010243,-0.009004650309180824,-0.17001472087122588,-0.3186548223096291,0.00023526380320532895,-0.4747132767203943,0.0002509772288335597,-0.0061556532931195205,-0.5404477050957376
80,1986-09-01,0.0,0.04815998454977727,0.20943731055596218,-0.023491827816296412,-0.13152757894068856,-0.3112023737474527,0.0006158515512560408,-0.5306060152770682,3.748759343880279e-05,-0.015114225616891436,-0.5213999548430052
81,1986-10-01,0.0,0.04780757656450928,0.21544230706829823,-0.009043565684932687,-0.17157966640442315,-0.32164092190800075,0.0002454697202463508,-0.4728923266027252,0.00025490681883909847,-0.006170340413437292,-0.5422997383274155
82,1986-11-01,0.0,-0.10105191434054236,0.22196161302394418,-0.3405381063189868,0.03747379405860834,-0.33166731657454657,0.009628443092648238,-0.49296917609074575,-9.983028946140017e-05,-0.21014208139776414,-0.6107435511447028
83,1986-12-01,0.0,0.048988127799883284,0.21744363724228735,-0.009166869243974038,-0.17335351317692685,-0.3250279601413273,0.0002571779975768886,-0.472988630830071,0.0002545115002973863,-0.006234035978473349,-0.5451134436800695
84,1987-01-01,0.0,0.048428323678620704,0.2177047985523705,-0.009108075154501894,-0.17398422018690296,-0.32552412687229415,0.00026077363180986555,-0.47085786312433386,0.00026082206360190225,-0.006198591843858601,-0.5454733656141801
85,1987-02-01,0.0,0.048570808759876495,0.21852169866008758,-0.00910071498377012,-0.17497928069158472,-0.3269657303252135,0.0002650406525008602,-0.4696672714797584,0.0002641706125579868,-0.006186481837412624,-0.5467072819437435
86,1987-03-01,0.0,0.05050143798546798,0.21418873138485917,-0.02327082589759501,-0.1357462427494032,-0.3195381579491738,0.0006482906508902932,-0.529835306066376,3.94151983558402e-05,-0.014912276167463576,-0.5272719585444359
87,1987-04-01,0.0,0.048822440083463765,0.22013103008585957,-0.009196817491585746,-0.17651573528714656,-0.3298698031723418,0.00026848212396032877,-0.46818319956131865,0.00026858052819599425,-0.006210339244354821,-0.5490245566491911
88,1987-05-01,0.0,0.048998109164392796,0.22089079710040155,-0.009222851792902251,-0.17719757198640104,-0.33126488140749744,0.00027036147908164913,-0.46785442606617295,0.0002701318000304889,-0.006222753827125046,-0.5500934758672082
89,1987-06-01,0.0,0.05079693866890913,0.21652842544118864,-0.023606790807127243,-0.13838020932327288,-0.32428846339048883,0.0006525049782147419,-0.5278494226580059,4.868819333645047e-05,-0.014916181686977949,-0.5299356064840215
90,1987-07-01,0.0,0.048905045531977984,0.22210308605326118,-0.00940128974564365,-0.1789741579944463,-0.33425400854067794,0.000273766175511699,-0.46670119209413036,0.00027895654239368126,-0.006253815168177569,-0.5508280970556487
