,date,pred,cci,copper,copper_pct,gdp,alc,alc_pct,spread,emp,emp_pct,inflation
91,1987-08-01,1.0,0.04896790985602606,0.22116761734956675,-0.009660626041992663,-0.17966946637980194,-0.3337877160191179,0.0002752027709459085,-0.469816602830217,0.0002852990504430826,-0.0062902871577834585,-0.5483480085740334
92,1987-09-01,1.0,0.0482773883444902,0.21924182523052207,-0.009820094970352872,-0.179955169148146,-0.3321195452729256,0.0002777569063958613,-0.4717929137340588,0.0002956894885803271,-0.006347975283190871,-0.5433587326290927
93,1987-10-01,1.0,0.06033716201818913,0.20938798229137628,-0.024669797011257787,-0.1481786095005568,-0.3172056614641237,0.000652890189274083,-0.5462540125516893,6.641111958242416e-05,-0.014910418752296147,-0.5063181639096205
94,1987-11-01,1.0,0.049159993605774215,0.20946556391532672,-0.010139642828868088,-0.18227434129102493,-0.3203297037304998,0.0002759860724054514,-0.47907270409670283,0.0003258522722065565,-0.006356143549429605,-0.519597416945666
95,1987-12-01,1.0,0.08874277510153641,0.1862696605127953,-0.02788548864727123,-0.16772806112296154,-0.2844586421174652,0.000678687547137834,-0.5843121726520811,6.106268173052624e-05,-0.01566164658599589,-0.43789690644317636
96,1988-01-01,1.0,0.05135206758074117,0.1731731353659533,-0.0118275882380712,-0.1843911173144119,-0.2671943455779634,0.0002607304660408109,-0.4971227664740644,0.0004009339428658852,-0.006399632262439513,-0.44126566772851006
97,1988-02-01,1.0,0.1490615874105481,0.12937939316194347,-0.035404948302895985,-0.20782238885537613,-0.1974873841765916,0.0007249547022914663,-0.6605683122978968,5.1522700968086526e-05,-0.017869141795660227,-0.27604921220783907
98,1988-03-01,1.0,0.20416060183339335,0.11435100620171844,-0.04184319949703228,-0.2662702750113548,-0.17297625871985806,0.0008844187835013438,-0.7129629118725571,9.921606532117611e-05,-0.022961358212974292,-0.2424788546625281
99,1988-04-01,1.0,0.047653076906053735,0.12228167289826798,-0.011352358931912552,-0.18829637664186324,-0.19203102110050269,0.0002105421001976738,-0.5238031424436826,0.000550606419468911,-0.0065488791399857214,-0.3397370491405715
100,1988-05-01,1.0,0.520364485985017,0.082411524067347,-0.10845907784611691,-0.7052801971670755,-0.1247190676533054,0.002371539901596904,-0.7122502505382109,0.0008008145665676469,-0.062019325465997234,-0.026600713706941868
101,1988-06-01,1.0,0.1981962922964935,0.08382303133002111,-0.03127258847766876,-0.23423989693029204,-0.13027439797144122,0.0005266803672661624,-0.73866568923357,8.01301649592557e-06,-0.018006118211540363,-0.13899521000260295
102,1988-07-01,1.0,0.2050822083349097,0.07646936053741843,-0.03116267637836119,-0.23534726376976398,-0.11935416705166697,0.00048228500182940956,-0.754442631972301,-1.0697566651472235e-05,-0.017826647200119793,-0.11701018381839304
103,1988-08-01,1.0,0.5666515846071283,0.06367383535536643,-0.10057385869757049,-0.7562168523558301,-0.09717976583320101,0.0019968783567924217,-0.7424554080384843,0.0008591533942653584,-0.05993915909635896,0.037334215467770326
104,1988-09-01,1.0,0.04919798798129719,0.07922681951694661,-0.01186440562567656,-0.19357185280200315,-0.12898636976141944,0.00014755961465245511,-0.5880169433158243,0.0006649354063734729,-0.007122129772417125,-0.260245089135583
105,1988-10-01,1.0,0.5831185334487099,0.05507817336276346,-0.09821784735642218,-0.7778109242740312,-0.08502390940479924,0.0018131485006431939,-0.748904452998096,0.0009036110003518777,-0.05953253853609418,0.06462248850379354
106,1988-11-01,1.0,-0.08842898260817822,0.057600821409213014,-0.00023261022054728227,-0.05887092633095328,-0.10360404236960559,2.873704252449707e-05,-0.05870226428044014,0.0006412911423238484,-0.00020029805083303167,0.04687219320664642
107,1988-12-01,1.0,0.2253231050121667,0.04141289227762177,-0.032603511655297734,-0.24849691705609148,-0.06674645132461471,0.0003128715127147825,-0.7795916731900262,1.4132735866944898e-05,-0.01759183261145427,-0.015589989514824806
108,1989-01-01,1.0,0.23341755236731496,0.03069836335838991,-0.03237571410986477,-0.2526039646360064,-0.04934209131161853,0.0002782148883537961,-0.7902296866520195,1.0153330588406902e-05,-0.017487118320555068,0.01583928345271079
109,1989-02-01,1.0,0.2405060027829984,0.021782640898625298,-0.03140076482767699,-0.25741437444200316,-0.03478030406203947,0.0002529450626231578,-0.7983095485170829,1.2480609433397088e-05,-0.017557172074524077,0.04215498188197409
110,1989-03-01,1.0,0.6972761161343551,0.013464741156968697,-0.09437742758240632,-0.912824182082732,-0.016407809610409427,0.0011939402328502568,-0.8099979666216782,0.001080709792846659,-0.059220404229595555,0.21423370545319892
111,1989-04-01,1.0,0.6997467011575911,0.00936975226500107,-0.09035580244877225,-0.9298453754283227,-0.011483195987755929,0.0009581098893521749,-0.7745097569208151,0.0011742345859866751,-0.05832540027827985,0.21689342237923953
112,1989-05-01,1.0,0.2624440482265465,0.00759589889114532,-0.028910022821423072,-0.2776680350871175,-0.012694746916242778,4.5981199961683576e-05,-0.8069400037551582,2.563329672025581e-05,-0.018025523594864475,0.09341545317931878
113,1989-06-01,1.0,0.2714549626119205,0.004974592871429023,-0.02809260808511731,-0.2863749913646975,-0.007351082101717599,-4.800853621600159e-06,-0.806568503443481,2.6178434202489673e-05,-0.018239677772802318,0.10404435580527027
114,1989-07-01,1.0,0.06660027176030696,0.011541446726040813,-0.012413461596021367,-0.2082395712647821,-0.024837960722652857,-5.897139920398662e-05,-0.6601705925530009,0.0007862904442093278,-0.007935946018423675,-0.10972845236328939
115,1989-08-01,1.0,0.28275856513558834,0.0013716338945475835,-0.026537618634336915,-0.3059847060975828,-0.004739975003661591,-0.00010643438121029563,-0.7932907562416217,7.905249974825447e-05,-0.01877876262835277,0.12560439693527492
116,1989-09-01,0.0,0.7522517451800943,0.00012874377039034867,-0.07656097698438909,-1.0134242726033698,0.0008446428042616676,3.277886495863898e-05,-0.7542853780979096,0.0013614435943947844,-0.0576298010147535,0.2611040694503861
117,1989-10-01,0.0,0.7585309775173995,-0.0014401988266952007,-0.0788554328950788,-1.0233250595441101,0.0030728473585080094,-8.771968119074493e-05,-0.7532026956425735,0.0013842762832828532,-0.05755418326989339,0.2673568878923468
118,1989-11-01,0.0,0.7641112156241835,-0.0030499578633765424,-0.07890438899322942,-1.0334522864257873,0.005365007251488707,-0.0001992130433377315,-0.7516180756792372,0.0014127524719033204,-0.05754116667406997,0.272470039600467
119,1989-12-01,0.0,0.7703268567960653,-0.0041299861713983395,-0.0757410789913041,-1.0448062240816425,0.0066854693342091875,-0.0003184649701561873,-0.7483568116072292,0.0014433537019455885,-0.057758724293596964,0.2771105142129146
120,1990-01-01,0.0,0.3073014042431846,-0.005369044056865513,-0.027766318282945405,-0.34677674138715864,0.0026978716155331233,-0.00029810230428373966,-0.7900561382999373,0.00018399345166297614,-0.020056804108487952,0.15107643467016166
121,1990-02-01,0.0,0.06268430013560963,0.0028363491116589444,-0.012013807830022979,-0.22194563321410538,-0.01536309287249088,-0.00015111269624361437,-0.6345512150905561,0.0009068494707340996,-0.007964589522085494,-0.08982358259183765
122,1990-03-01,0.0,0.3140261128920474,-0.007346409108621842,-0.027774760581150866,-0.35524463795250916,0.005581682373013335,-0.0003205007818413635,-0.7861811546473225,0.00019617267018494776,-0.020334245313299405,0.16196732977569564
123,1990-04-01,0.0,0.31736911347063,-0.007870696076941453,-0.02842560420023036,-0.35953155148313226,0.006191052688179177,-0.00031143890063549124,-0.7892159891313192,0.00020256843151202382,-0.02044678167352779,0.16426782211554128
124,1990-05-01,0.0,0.3275541327874003,-0.007809642921218349,-0.029227417861401418,-0.3680652137308417,0.004937481614180611,-0.00030484308130050567,-0.7977572231245128,0.0001924756054504578,-0.020913529639383116,0.17215209392461162
125,1990-06-01,0.0,0.3268355760229032,-0.008600702139323754,-0.028961360895922595,-0.3698799292261806,0.006978220251643006,-0.0002945158061793109,-0.7973013136395521,0.00020829713433735185,-0.02082330241389343,0.170743319520738
126,1990-07-01,0.0,0.8020899250529555,-0.0068882522932064375,-0.07351927826898218,-1.0915179171040552,0.009706766412981571,-0.00037690043195356726,-0.7539947017794698,0.0015322414715568703,-0.057983305097608816,0.29281116829293097
127,1990-08-01,0.0,0.0503282630886887,0.006053854867388519,-0.011766809439131408,-0.20386549226639053,-0.018857379144160212,-0.00015260492784917545,-0.6238415876985074,0.0008672772814237884,-0.007815232249723423,-0.09850449495249794
128,1990-09-01,0.0,0.19394595237966628,0.0063970762107159315,-0.020973390381259893,-0.23448032878131914,-0.014009421590610626,-0.00037460891209949,-0.7147263569857073,0.00017971509519898668,-0.017088051879771332,0.0688029849672966
129,1990-10-01,0.0,0.006549131623350749,0.018157006713122564,-0.00953595459280842,-0.1601505710994696,-0.036825111699477345,-0.00017897976842314148,-0.5486041894375839,0.0008382081719379559,-0.00701010998195112,-0.12280441088081775
130,1990-11-01,0.0,-0.011801809992162429,0.021786582208713365,-0.00976906556181381,-0.14497887013117577,-0.04205049083917598,-0.00018664720713419358,-0.523882925758702,0.0008475067254668933,-0.006743162900626433,-0.13399901451435994
131,1990-12-01,0.0,-0.027008522182477967,0.02407642086922305,-0.010429220196609468,-0.12721165090371372,-0.04454422941879053,-0.00019154853945326146,-0.5102925362335976,0.0008269137547566724,-0.006680152204644666,-0.141591263684321
132,1991-01-01,0.0,-0.03961615535933439,0.02556648820870154,-0.011076780760072104,-0.11171317174571446,-0.045033847514319714,-0.0001940579257631611,-0.4999629478177922,0.0008054486597187327,-0.006532313199825791,-0.1478242975650192
133,1991-02-01,0.0,0.004194041715421596,0.024068443174492603,-0.02117029419214393,-0.07138027868579859,-0.03855938325968814,-0.0003967044918026779,-0.5631093435652537,0.00031074885707887777,-0.012965189131494685,-0.06675494465318586
134,1991-03-01,0.0,-0.04806779000838579,0.028696406913272476,-0.011126070734650318,-0.09187310976447648,-0.04635804677071146,-0.000284485035012368,-0.4732210368650353,0.0007275316952811348,-0.006406566432118234,-0.14657282047216091
135,1991-04-01,0.0,-0.04692486525731865,0.02762313898494193,-0.011998848300783365,-0.09129186076462732,-0.04398540467298835,-0.0002915705746855312,-0.48358318003636214,0.0007191200812855005,-0.006930561997218479,-0.14358407536830403
136,1991-05-01,0.0,-0.05106685566363442,0.0282545319211268,-0.01114088311210648,-0.09329969742889663,-0.046129373056167135,-0.00025296202295689747,-0.47423720236585293,0.0007549669400169476,-0.006413187330656274,-0.14937439464742827
137,1991-06-01,0.0,-0.006080753584397628,0.02497205756347647,-0.021583120001098747,-0.05992675261484301,-0.038915384671584556,-0.0005036493580962188,-0.5502448749046663,0.0003014220580985152,-0.012931050752667095,-0.07084467205281189
138,1991-07-01,0.0,-0.05304223689368818,0.028134591737519657,-0.011032562111634505,-0.09473576411516109,-0.04638033965893636,-0.00022939417051817394,-0.4759084074594426,0.0007758893742825336,-0.006445704544096973,-0.15210668637753058
139,1991-08-01,0.0,-0.05413469814739938,0.028131714467489435,-0.011054560290213856,-0.09565496474311548,-0.04662943014436454,-0.00021886351456420504,-0.47575590220693864,0.0007878738031171875,-0.006456777485444145,-0.15333026934692182
140,1991-09-01,0.0,-0.0868928243831878,0.04157604041343866,-0.0002066471059984032,-0.05410024349885411,-0.0867418503121784,2.0572013453371354e-05,-0.0521939153277086,0.0006597366647355194,-0.00018321971883791731,0.04483080921916405
141,1991-10-01,0.0,-0.05435228506027883,0.027988477601761295,-0.01131151854014261,-0.09618477055263107,-0.04677917466420039,-0.0002010686838714314,-0.47884862447546317,0.0007933372733893313,-0.006585530598853044,-0.15382251547265716
142,1991-11-01,0.0,-0.05172941766499034,0.02793893963967328,-0.011736326170268232,-0.09592309570467501,-0.04718581551693722,-0.0001961102522582954,-0.48172210179445585,0.0007777438575805297,-0.006830009188050672,-0.15186329843751087
143,1991-12-01,0.0,-0.11946105326662933,0.023862134682665147,-0.001799759852944564,-0.08613571551325026,-0.033829331018693655,-8.529394672691041e-06,-0.1295770633806346,0.0010376269030017116,-0.0010706489761759248,0.028853392391296258
144,1992-01-01,0.0,-0.002555650235195668,0.02447218612050078,-0.02204812470792829,-0.07060485606740793,-0.039253865647376485,-0.00036646111965689084,-0.5645367563281365,0.0003460596995441367,-0.013251119999223819,-0.07386343040845769
145,1992-02-01,0.0,-9.007314223186382e-05,0.0244654326655751,-0.02195510390635095,-0.07448176005763904,-0.03914787204182532,-0.0003506260021136495,-0.5665490403789478,0.0003535389701011406,-0.013254765003721662,-0.0725399772515117
146,1992-03-01,0.0,-0.05046904407268445,0.027756823409994087,-0.011191487490798844,-0.10963431208592737,-0.04682411910993038,-0.00015407923748458557,-0.4865493139106354,0.0008497434891391279,-0.00653563997828424,-0.15776756537633269
147,1992-04-01,0.0,-0.04955068092727319,0.02781138399459151,-0.011258256338091964,-0.11212575642695247,-0.04699933155999908,-0.00015545034320045,-0.4879900158020608,0.0008588182514018793,-0.006546901410096497,-0.1583612668741336
148,1992-05-01,0.0,0.0060912063443391605,0.024385219404147528,-0.022317379016889016,-0.08430707103428697,-0.0390386342528946,-0.00036143007279154584,-0.5733791627852259,0.00037450556808134425,-0.01341160086140302,-0.07200748123278931
149,1992-06-01,0.0,-0.048448937447525216,0.027702508712551532,-0.011288685464933215,-0.11649452413763456,-0.04681705779177157,-0.00015799718156413777,-0.4905150709941255,0.0008781873876003173,-0.006572992405683778,-0.16014096583633392
150,1992-07-01,0.0,-0.1216275795345313,0.023308637994310308,-0.0017749135514042525,-0.09178106705203669,-0.03353099326197606,-5.163176730058215e-06,-0.13112533372698293,0.0010836311557743475,-0.0010540824593464435,0.030408661033818122
151,1992-08-01,0.0,-0.04656198727684807,0.027477749818877593,-0.011523897345601044,-0.12099231632699509,-0.04635146235305473,-0.00016341637400117166,-0.495014048814662,0.0008939259164010592,-0.00664295151279923,-0.16128369634962822
152,1992-09-01,0.0,-0.04614900757281716,0.02770807950583764,-0.011574731741374491,-0.1251137223406848,-0.04714794000065573,-0.00016312155750745701,-0.49790657152925377,0.0009148887156116402,-0.00663616205790353,-0.16218161319060337
153,1992-10-01,0.0,-0.04317298342086893,0.027110746930108648,-0.011300472843450192,-0.12568757394448182,-0.04666417478237572,-0.00016152508659569249,-0.49185929681397295,0.000904712922959817,-0.006525419539196071,-0.16256253718633015
154,1992-11-01,0.0,0.017912775960726334,0.023875830401151217,-0.022783515716270335,-0.10297413436503297,-0.03776930964651112,-0.00038189251508738344,-0.588630610356991,0.0004145245246336256,-0.013662279733220352,-0.07142586399104944
155,1992-12-01,0.0,0.018884248435951316,0.02389373427869389,-0.022755304034370465,-0.10464655049594104,-0.03779463472642116,-0.000384138919659022,-0.5902734925481119,0.0004186557551158933,-0.013693417142248634,-0.07168439934525771
156,1993-01-01,0.0,-0.043805788207212155,0.0274087807149299,-0.01128805371420114,-0.13375336375196648,-0.04615116654987637,-0.00016571447734388083,-0.49866596627794285,0.0009521411324162868,-0.006599796837055449,-0.1664076528806
157,1993-02-01,0.0,0.019452054711075004,0.02388550476009699,-0.02297882891025569,-0.10674539860952405,-0.03779807706653596,-0.00038960353096622707,-0.5933268475596283,0.00042791751130691845,-0.013792943377642324,-0.07278829271038753
158,1993-03-01,0.0,-0.04459536967942237,0.02761779999474961,-0.011329942996371006,-0.13543560028700685,-0.046929402876208795,-0.00017119088741883903,-0.49749371553596583,0.0009669682198163373,-0.006605567461074977,-0.16868583902294612
159,1993-04-01,0.0,0.02000044511780543,0.02397770571599729,-0.02315144978295221,-0.11050174711891847,-0.03812650163186734,-0.00041112366528519976,-0.5943928811898058,0.00044644065324847494,-0.01394249197596699,-0.07410338747751237
160,1993-05-01,0.0,-0.04561211582094508,0.02761793073916142,-0.011300157319127297,-0.13876203641969162,-0.04689637981177816,-0.00017950611495482294,-0.4975595689284126,0.0009919824376282025,-0.006629724327326883,-0.17086131323902054
161,1993-06-01,0.0,-0.045554143054538886,0.02773551895681253,-0.011250421566530711,-0.13998757491876648,-0.04721023966440044,-0.00018223815421901046,-0.497385213993938,0.0009987236133247388,-0.006634523450558045,-0.17160820769735294
162,1993-07-01,0.0,0.021670314865628072,0.024300021392712576,-0.023009924198647506,-0.11520037281150938,-0.03895743079959912,-0.0004283953124282194,-0.596508451278723,0.0004638082586400134,-0.013921103723953353,-0.07555800949310514
163,1993-08-01,0.0,0.023014478292172513,0.024456457718071842,-0.023202571527991888,-0.11769016436182432,-0.03934247959889259,-0.0004365473186268097,-0.5970572776725057,0.0004701280845111874,-0.014025404569568405,-0.07562988298663025
164,1993-09-01,0.0,-0.1265620389098947,0.023247941242803525,-0.001663141769925323,-0.10007247107572947,-0.03468263610821506,-1.0275494088838349e-05,-0.13008027658857121,0.0011603631906055196,-0.0010120469921321663,0.03175190690797327
165,1993-10-01,0.0,-0.04473078971805675,0.028293162455554178,-0.011334230875691315,-0.14617766190404116,-0.04865834233809122,-0.00019455847515054454,-0.49615024623458676,0.0010292465017431366,-0.006663404657027619,-0.1742578759648232
166,1993-11-01,0.0,-0.0446453338508399,0.028469804723802252,-0.011310614242931628,-0.14747828083946724,-0.04911793669770184,-0.0001968925779107911,-0.4955616909667183,0.0010360905899179792,-0.006670383277265462,-0.1748578171185586
167,1993-12-01,0.0,-0.04463049380129409,0.02862724212869826,-0.011304839911721407,-0.14854909200088298,-0.04952493139202864,-0.00019880857096180946,-0.4949729315604867,0.0010420589447103427,-0.006674423107927497,-0.1753720876245051
168,1994-01-01,0.0,0.02645980894277532,0.025289804364930606,-0.023445173597826812,-0.1263411697876128,-0.041467448155712495,-0.000466451122754781,-0.5982109956167441,0.0004992023781074579,-0.01416676131994319,-0.077291372672209
169,1994-02-01,0.0,-0.044860627660697386,0.02886866768806629,-0.011379340498765813,-0.15015825438573613,-0.05014929276749878,-0.0002027392686593192,-0.4944971103433966,0.0010526411842699654,-0.006688570353471132,-0.17658525098031566
170,1994-03-01,0.0,0.026448316663520516,0.025561391167278413,-0.02358187153357945,-0.1280763384819012,-0.04220129621644474,-0.0004721979319861743,-0.5986178261191237,0.0005092177923477505,-0.014168247356276881,-0.07838252000516885
171,1994-04-01,0.0,-0.045331597801231145,0.029089300706953102,-0.0114722947534542,-0.15173769479749283,-0.05076486491504414,-0.0002049786775326814,-0.4939213717854467,0.001064480272929399,-0.006704470100348408,-0.17784870852914586
172,1994-05-01,0.0,-0.04540446120879939,0.02919181240578133,-0.01148944306151707,-0.15249269648747762,-0.05103595024685589,-0.00020622362901587184,-0.4940771581841589,0.00106928480695254,-0.006718284492948681,-0.17842868561471587
173,1994-06-01,0.0,-0.04386459609085482,0.029087256561227345,-0.011699673151899546,-0.1527430573363186,-0.051067074802414084,-0.00021199711306722885,-0.4956846618225849,0.0010627524933062634,-0.006818272090427492,-0.17768296210504256
174,1994-07-01,0.0,-0.045662226946967706,0.02926577594593312,-0.011713865712325577,-0.15416392478615015,-0.05135485331105192,-0.00020944017908530532,-0.4947255391207734,0.0010807750881255873,-0.006739401399182476,-0.1796691940925195
175,1994-08-01,0.0,-0.04554378011758363,0.029230065767340593,-0.011775573219512336,-0.15486083383395932,-0.05134073904482035,-0.00021170096964934798,-0.4962494942973725,0.001084485899264797,-0.0067537297033433375,-0.18019831090126523
176,1994-09-01,0.0,0.12241802349776967,0.0257990019408112,-0.07531421444501187,-0.24989400307648946,-0.03854982477127301,-0.0015067330393026097,-0.6050331083306851,0.0006326956754541305,-0.04562889174085913,-0.035367802689870095
177,1994-10-01,0.0,-0.04600416746162245,0.02907055435391999,-0.0118965819169714,-0.1561951294271655,-0.05128362008531682,-0.00021696768942512808,-0.49806800533449475,0.0010956489956724866,-0.006799031450268057,-0.18087142274096088
178,1994-11-01,0.0,0.027718145900883704,0.025411101488087683,-0.024738230528628505,-0.13417574767011867,-0.04256081115718658,-0.0005082519489873836,-0.608100779942729,0.0005389075026472208,-0.014491215399333285,-0.07963984846188178
179,1994-12-01,0.0,-0.046299902060567076,0.02864942448219897,-0.012188174017303386,-0.15831454335892797,-0.05066022063291484,-0.00022395402990314548,-0.5004262701169656,0.0011107843312117426,-0.0068720520798242896,-0.1815169572450158
180,1995-01-01,0.0,0.024922573492550466,0.024618041481174573,-0.025232971462355504,-0.13041015007964013,-0.04124922317048809,-0.0005196607292285538,-0.6146302807325321,0.0005359812718252324,-0.014545966035697935,-0.07990846667764359
