,date,pred,cci,copper,copper_pct,gdp,alc,alc_pct,spread,emp,emp_pct,inflation
181,1995-02-01,0.0,0.022243765331730843,0.02392674954914645,-0.025286150929383727,-0.1261795886273429,-0.04002658314427045,-0.000523089037029584,-0.6174479154685428,0.0005290459174064634,-0.014548786854983026,-0.07931999572599449
182,1995-03-01,0.0,-0.050622671408172164,0.026658171323506574,-0.0124090109489435,-0.15006845064525343,-0.047051064126411815,-0.00024560701313830485,-0.5137005083242109,0.001093598969905077,-0.006990407776648108,-0.1793782825987914
183,1995-04-01,1.0,-0.05241828951167611,0.025982285237092066,-0.0123957164567962,-0.14815508168971483,-0.0459099383789796,-0.000258706648120958,-0.514671191864215,0.0010943977829030167,-0.007010968699403482,-0.17808789527785823
184,1995-05-01,1.0,-0.0550156571893843,0.02511726067946512,-0.012418377682093239,-0.14566629444445145,-0.04451742134767686,-0.00027174343538124556,-0.5122163317405385,0.0010964748543161448,-0.0070161405721046646,-0.1751362162416785
185,1995-06-01,1.0,0.007409096628278247,0.021088217312141645,-0.024412689424026964,-0.10978283359431205,-0.035842099116630055,-0.000625189365420935,-0.6102184136297155,0.0005281620774079703,-0.014376974993001624,-0.07699118332703776
186,1995-07-01,1.0,-0.06064106665131991,0.023950523693634557,-0.0122902475458611,-0.14143898947062442,-0.04300242227593316,-0.0002936050311325003,-0.5034220678489126,0.0011061902831356924,-0.006992932370333933,-0.16974128740350528
187,1995-08-01,1.0,-0.0644096936342899,0.02311794510895121,-0.012348109357720276,-0.13840354947351022,-0.041778572260411484,-0.00030564873979769153,-0.49657335173012784,0.0011114278862370513,-0.006986704004446783,-0.16575382446897052
188,1995-09-01,1.0,-0.013767702226056529,0.018698115575379714,-0.02452197712023322,-0.09736494927088708,-0.031462402264216136,-0.0007047334751034584,-0.5975093379642581,0.0005831794946300637,-0.014280461759026728,-0.0802001956733819
189,1995-10-01,1.0,-0.019613085257412156,0.018587426069949262,-0.024134893179663743,-0.09157001213125937,-0.0327282075474872,-0.000724660280221551,-0.5853196311576576,0.0005838930136881238,-0.014184673538978903,-0.07449540298654388
190,1995-11-01,1.0,-0.07296663827389965,0.021527931491193093,-0.012026704572375523,-0.13167836183036968,-0.03988641954341585,-0.00033423872795854343,-0.4838500363354299,0.0011247796879347866,-0.006932614061204945,-0.1589441523405727
191,1995-12-01,1.0,-0.07563560148200628,0.021062487577268682,-0.012020431261527187,-0.129654251376595,-0.03940902099512188,-0.0003422466263711972,-0.47900505427130025,0.001129263629682573,-0.006903970007380897,-0.15650284226604486
192,1996-01-01,0.0,-0.0781118594574936,0.02057868614105983,-0.0119997514872617,-0.12758319953725866,-0.03885009210951645,-0.0003518611128603646,-0.4745748757904161,0.0011323431589868795,-0.006909005684987894,-0.15390423246976964
193,1996-02-01,0.0,-0.0802835362609761,0.020522951900238024,-0.011784726746161782,-0.12641478411680301,-0.03931546322425033,-0.0003576682582547796,-0.4692898559030721,0.001138350362941874,-0.0068685371960468655,-0.15233604930025205
194,1996-03-01,0.0,-0.08169984326269372,0.020594511581798425,-0.011662798476497928,-0.12545888851842743,-0.03999253587480447,-0.0003619264309514658,-0.465368215713305,0.0011410109717647722,-0.006856144529942751,-0.15077296785737307
195,1996-04-01,0.0,-0.08326157234703223,0.02062332176265443,-0.011679589388867234,-0.12456622976179191,-0.04055626140858263,-0.00036631108135159524,-0.4610708403458074,0.0011448188401529454,-0.006842764294864129,-0.14902051750462408
196,1996-05-01,0.0,-0.08479442593136259,0.02068990463955322,-0.011626966777157747,-0.12394772612238826,-0.041103248640186815,-0.0003694792470439508,-0.4580967791532403,0.0011502136390257637,-0.006826859378761601,-0.14854395871949083
197,1996-06-01,0.0,-0.08584620446937775,0.020606462985765486,-0.011737054277749763,-0.12302270913068615,-0.04126532662704455,-0.00037481106196687023,-0.4574462455106641,0.00115147821242304,-0.00684188585874413,-0.14800189322196805
198,1996-07-01,0.0,-0.08669132515134416,0.02061917008948258,-0.011693455132234942,-0.12237776471454784,-0.041590923759036065,-0.00037952366049287165,-0.45706656446007726,0.001153002393153796,-0.006854193848890087,-0.14778139103951615
199,1996-08-01,0.0,-0.0882025084791459,0.02114732762240942,-0.011419799438555924,-0.1217772129166944,-0.04340898900196358,-0.0003790593652137106,-0.44829167850781343,0.0011568859181768087,-0.006787339725539179,-0.14473478369101578
200,1996-09-01,0.0,-0.08906420494777734,0.021494113031928556,-0.011339357564960762,-0.12158984180570204,-0.044550998874648876,-0.00037947514896247733,-0.4449763558854801,0.0011603070338448017,-0.006754883488661345,-0.1440712908003871
201,1996-10-01,0.0,-0.08956214789308564,0.02169561004954762,-0.011344097594994683,-0.12137623742641315,-0.04520986919672194,-0.00038210939450769853,-0.4441844870781754,0.0011619291115730502,-0.006756340039827197,-0.14416889624139914
202,1996-11-01,0.0,-0.08953782127313623,0.021403437903380722,-0.01138388846856422,-0.11477031094940544,-0.04463725092113435,-0.00039270712636740526,-0.42312058286434856,0.0011198590683394786,-0.0068109232684422216,-0.12622265041364528
203,1996-12-01,0.0,-0.059244538866697005,0.01929793670512546,-0.022623743475731237,-0.07146249161679727,-0.04116335659597757,-0.000890833304703428,-0.5198114534232572,0.0007000862909688897,-0.013888281050683932,-0.07359594264276616
204,1997-01-01,0.0,-0.09158178850323888,0.022402901116913527,-0.011451924453475194,-0.11987462576503094,-0.04767404536936152,-0.0003900835979668383,-0.43939356022081977,0.0011644651182758574,-0.006771183843030832,-0.14280297964674524
205,1997-02-01,0.0,-0.06284878421495461,0.019762880188629782,-0.022973628517248382,-0.06866250068795417,-0.042945851365541375,-0.0009098999185301217,-0.5148370022767879,0.0007047145556799217,-0.013957078386608725,-0.07351748413277383
206,1997-03-01,0.0,-0.09336361162288044,0.022755612546876337,-0.011482563104158256,-0.11840221710974994,-0.049073520704452915,-0.00039526474416065436,-0.43615498046138923,0.0011661866028272515,-0.006754358542217826,-0.14183228957433633
207,1997-04-01,0.0,-0.14226472921775987,0.021795333568205254,-0.0013164423394964445,-0.09834892131304443,-0.04266326431299746,-3.135378880080058e-05,-0.10872600652625161,0.0012566352259458938,-0.0008062992478849244,0.04891577107897252
208,1997-05-01,0.0,-0.06822700288817034,0.02023499974810856,-0.023105233025378986,-0.06289381744685689,-0.0450651325168424,-0.0009381481769919736,-0.5099116504946304,0.0007030102378896142,-0.0139900828259103,-0.07277615824361951
209,1997-06-01,0.0,-0.09630379206834688,0.02325442193639239,-0.01151174977810639,-0.11534589911662545,-0.05120073867319884,-0.0004048134674028674,-0.43089188469530576,0.001165474550399488,-0.00674781346047505,-0.13956562577329892
210,1997-07-01,0.0,-0.09728375918933788,0.023378036678897367,-0.011535481842904073,-0.11421125127205826,-0.05178715317811267,-0.0004083050300403913,-0.4296069802225598,0.00116466299198949,-0.006751984837205634,-0.13886906302807797
211,1997-08-01,0.0,-0.09826135907017403,0.02364168071319066,-0.011497777655206041,-0.11309519465245653,-0.05275192963024268,-0.0004116855315044449,-0.42659632688561994,0.0011634824085333597,-0.006754529119943152,-0.13741947484866865
212,1997-09-01,0.0,-0.14346820351262832,0.022650676896517525,-0.0012976690204261762,-0.09798941552278727,-0.04569997590049655,-3.256989692138311e-05,-0.10742369949113434,0.0012614850571180326,-0.0007994194023471733,0.050047655198361574
213,1997-10-01,0.0,-0.07773574358843026,0.02125697901131784,-0.023227298823554506,-0.052844419174920866,-0.049142502882547054,-0.0009852130331966223,-0.49857189052763795,0.0006999899122760243,-0.014100622436093838,-0.070653796664031
214,1997-11-01,0.0,-0.14319142321811099,0.022907895152189307,-0.001282107980063678,-0.09747529855127353,-0.04665519532875139,-3.2840137786209346e-05,-0.10644760893259907,0.0012573486026897813,-0.0007941838272181112,0.05026628075910614
215,1997-12-01,0.0,-0.10085568617467333,0.024778042117057444,-0.01131554596949489,-0.11000754974895034,-0.056549833316404105,-0.00041626391878141016,-0.4174695446891783,0.0011593089339109045,-0.006693714556214879,-0.13345072465530525
216,1998-01-01,0.0,-0.10121777495748926,0.025170122538862857,-0.011260913888914287,-0.10932902760659446,-0.05773640226483123,-0.0004166692759097228,-0.41498377198281244,0.0011569308126327628,-0.0066759328787449525,-0.13232747948952212
217,1998-02-01,0.0,-0.09166334874929113,0.023072258034916537,-0.019221676362663063,-0.08105150384780264,-0.052908569271362664,-0.000799630415460287,-0.5005800683316095,0.0009461424977866037,-0.011630670747535397,-0.11896848268070456
218,1998-03-01,0.0,-0.1430645193642162,0.023879484806745767,-0.0012255215469267576,-0.09660521999831496,-0.04960914299521093,-3.2027905646312254e-05,-0.10397317715463862,0.0012512445595333883,-0.0007677788966122152,0.05122602218554376
219,1998-04-01,0.0,-0.08391725424667208,0.023343674636403453,-0.0232147587576623,-0.045463583214146945,-0.05562646941568872,-0.0010263444948619862,-0.4845911756034788,0.0006910710178746004,-0.014151122997836135,-0.06729085486720254
220,1998-05-01,0.0,-0.10272391448987506,0.026490768145978266,-0.011191064668418729,-0.10694815395102768,-0.06168266041745366,-0.00042229740995557244,-0.40720255524280957,0.0011502831675423593,-0.006622011694736643,-0.12929606954277514
221,1998-06-01,0.0,-0.10304647012520467,0.02700357304200588,-0.011268892527827748,-0.10618302348570662,-0.06327071723003772,-0.00042841861162645957,-0.4066764582050767,0.0011472875437773008,-0.006670059380005215,-0.12839661222728163
222,1998-07-01,0.0,-0.1033576888525089,0.027041668207570275,-0.011154384626113654,-0.10612917403076119,-0.06331153542746212,-0.0004258088879779711,-0.4040882285876352,0.001148632404304201,-0.006602017130247287,-0.12829229795674832
223,1998-08-01,0.0,-0.10347841228091348,0.02731439223430121,-0.011186538302071884,-0.10576962654553677,-0.06412057373739632,-0.00042887987980651574,-0.40236106529581056,0.0011468863368644224,-0.006614700635563571,-0.12742567706952965
224,1998-09-01,0.0,-0.08733672010013149,0.024913194520250207,-0.023462618714672177,-0.043294676668091094,-0.06021456383695897,-0.0010649974790578796,-0.47427791289201787,0.0006966943100776134,-0.014226977536476598,-0.06661345790965528
225,1998-10-01,0.0,-0.10384822472922299,0.0278442589716491,-0.011128670615228401,-0.10589166621896857,-0.0656152059323027,-0.0004289612433770056,-0.39906867078679026,0.0011490485773521717,-0.006572462096658515,-0.12677419467137244
226,1998-11-01,0.0,-0.08797149321304494,0.02562475123282535,-0.02326833464755665,-0.04524517254838865,-0.062131643852856994,-0.0010657660466585003,-0.4669484826619476,0.0007102237327394496,-0.014063890523975301,-0.06629974917355747
227,1998-12-01,0.0,-0.08803243040491203,0.025969985388137422,-0.023204341567050313,-0.04571286995403205,-0.06310857631151807,-0.001062745773646471,-0.4657385196624457,0.0007131109964632858,-0.014015173124866429,-0.06688367390346252
228,1999-01-01,0.0,-0.10418769157375661,0.028518228254777577,-0.011072658137138314,-0.10611495862131,-0.06750401235197058,-0.0004308616090508399,-0.39477479264535104,0.0011514655685488833,-0.006541899733693477,-0.12578991983521662
229,1999-02-01,0.0,-0.08825177893885054,0.026322362644647553,-0.023175089523833306,-0.046501276912764594,-0.06405654382458807,-0.0010657579883998696,-0.46380137189404674,0.0007186377259984078,-0.013994624947816801,-0.06721068968355531
230,1999-03-01,0.0,-0.08974675009239651,0.026408876224377736,-0.02302571323801111,-0.04913753041455322,-0.06417924029140211,-0.0010583704156582636,-0.4651751013624268,0.000742369453108832,-0.013888529844089439,-0.07005267635842571
231,1999-04-01,0.0,-0.08852857602648515,0.0265979418379183,-0.023202441163993656,-0.04702094598738144,-0.06478278827477968,-0.0010704753323934593,-0.4626968082863918,0.0007231317750603141,-0.013994843763110448,-0.06771689378069773
232,1999-05-01,0.0,-0.10462980555319025,0.0289626646266955,-0.011100462932793626,-0.10647408203591201,-0.06870546699940303,-0.00043500309253202864,-0.39283609801774644,0.0011559901997881018,-0.006545972650058519,-0.12596060007920712
233,1999-06-01,0.0,-0.0887515361985026,0.02685975232666498,-0.023196000423522534,-0.04746111152963257,-0.0655020045838677,-0.0010720593728386662,-0.4606158162962171,0.0007268549156252395,-0.01395763411979595,-0.06790029123983823
234,1999-07-01,0.0,-0.1430645482969078,0.026416038407746652,-0.0011104324894903646,-0.09562198510303675,-0.056998807866233084,-3.271330850883289e-05,-0.09658999809982102,0.0012450510406161032,-0.0006921412396415144,0.05303724860096234
235,1999-08-01,0.0,-0.10501319291454998,0.029194663523072584,-0.011145022072280962,-0.10685164633038655,-0.06932856670241154,-0.0004387565046176877,-0.39183995432517504,0.001160506763309764,-0.006553750216345526,-0.12638606153588086
236,1999-09-01,0.0,-0.1040351888949568,0.02916070807014085,-0.01148641715021398,-0.10505197850375142,-0.06943398294167794,-0.00045755792592594907,-0.39339409065382075,0.0011452284904584372,-0.00675589577661324,-0.12524303155610417
237,1999-10-01,0.0,-0.10649689042686729,0.02938764481586271,-0.011173883601722051,-0.10833247409585833,-0.0697795867730338,-0.00044895626175189455,-0.3882401624875474,0.001177573751921552,-0.006559130040704654,-0.12849610447594875
238,1999-11-01,0.0,-0.14325735494090128,0.026758707084912695,-0.0011030152963571965,-0.09580643031533101,-0.05796578511111863,-3.33283905321354e-05,-0.09555664607656698,0.001247389505028466,-0.0006814455545631099,0.05300760291959741
239,1999-12-01,0.0,-0.10542824146931351,0.029462609847691595,-0.01119065351796485,-0.1074872131436677,-0.07004906196052162,-0.0004435284882224894,-0.3907762177226538,0.0011668294260159062,-0.006567434428657856,-0.12707047962670284
240,2000-01-01,0.0,-0.1055607404381548,0.029527033784140323,-0.011177475355028582,-0.10772013625170924,-0.07021781063765456,-0.00044267225122903136,-0.39036712138109825,0.0011689849368809182,-0.006558564006535782,-0.12726287933535857
241,2000-02-01,0.0,-0.10562847480177726,0.029560324838858214,-0.011223934929843816,-0.10771826200267313,-0.0703104121040987,-0.0004462387498054126,-0.3904797955759486,0.001169515376603634,-0.00657796591306334,-0.12740965444053098
242,2000-03-01,0.0,-0.10577931495055305,0.029617416456775337,-0.011225098520649965,-0.1078852673473594,-0.07046411276026142,-0.0004463810129364934,-0.3901753649754542,0.001171436880126113,-0.00657770669248741,-0.12764350924335696
243,2000-04-01,0.0,-0.10601202141817179,0.02966852475047564,-0.011225009877485304,-0.10810595820294247,-0.07057534263009524,-0.0004470931009293742,-0.3896094082656955,0.0011740449036594558,-0.0065778875082252285,-0.12784323879257517
244,2000-05-01,0.0,-0.10605792679130072,0.02978924020843211,-0.011252429682526868,-0.10821690188241397,-0.0708899266298543,-0.0004482742188489977,-0.38983938567649745,0.0011749527775040808,-0.006594193551320939,-0.12800714130768734
245,2000-06-01,0.0,-0.10658233217309587,0.02984848851511996,-0.01117036626799357,-0.10939399326783747,-0.07103358748780195,-0.00044440640024831523,-0.38738281226466553,0.001184790606222675,-0.006549780258609016,-0.12901497481371801
246,2000-07-01,0.0,-0.10622439375615031,0.02989439732410817,-0.01125257114416564,-0.10853898310209137,-0.07121218164377328,-0.0004483967950882323,-0.3887514572666032,0.001177977705235361,-0.006589175563459821,-0.1282346980947454
247,2000-08-01,0.0,-0.1062772171622216,0.029806338168098082,-0.01128491314110623,-0.1085511128098549,-0.07101116914782558,-0.0004506403995872817,-0.3880002100131799,0.0011786207102621859,-0.0066042068777617995,-0.12812341925083057
248,2000-09-01,0.0,-0.10644876523991986,0.03008943076067607,-0.011274932468258506,-0.10887572592108241,-0.07174683692095438,-0.00044955889605375406,-0.3877670377418843,0.001181219646356845,-0.0065951222351853175,-0.12848542992384407
249,2000-10-01,0.0,-0.10647237938727212,0.030159741428456184,-0.011296252385228793,-0.10884561605323675,-0.07196519758123046,-0.00045051286369540136,-0.38741028829510016,0.0011812222646099115,-0.00659878866876834,-0.1282709568998382
250,2000-11-01,0.0,-0.09104762053628633,0.028485853024748868,-0.023005500978560543,-0.05403294792057587,-0.0698712773840727,-0.0010645764592770379,-0.4521246995506049,0.0007785174887950275,-0.013699231169734483,-0.07388544831408922
251,2000-12-01,0.0,-0.10686129275889013,0.030346415482334806,-0.011279560733132573,-0.10940170939097621,-0.07247158189725823,-0.00045046180721797577,-0.3857927611767321,0.0011866464036630973,-0.006591900013814821,-0.1286495899435364
252,2001-01-01,0.0,-0.10697533569013142,0.030442554076698304,-0.011287047279904185,-0.10957499485584295,-0.07274817703902443,-0.00045087677462659335,-0.385080146753801,0.00118829670680239,-0.006592734617693768,-0.12867834354294178
253,2001-02-01,0.0,-0.08953044327541881,0.029659870248686982,-0.023224213942318956,-0.05609394286597588,-0.0732297968646301,-0.0010774267862011303,-0.4572518222175896,0.0007835963020555863,-0.013802706745190355,-0.08223553663990703
254,2001-03-01,0.0,-0.09203440210799685,0.02899369165478164,-0.0233933977935381,-0.054670483595284244,-0.07123623493095112,-0.0010904370207533833,-0.44955510159475953,0.0007877537017541991,-0.013923277672989913,-0.07500968621809917
255,2001-04-01,0.0,-0.10286976156751305,0.019066825881032288,-0.011788725909429344,-0.0353798324041959,-0.0427825615124196,-0.0003874927131049275,-0.510467099738385,0.0007575573623411836,-0.0072463680691876526,-0.09315909327071806
256,2001-05-01,0.0,-0.10298352882077091,0.013099024044441175,-0.0123109660382217,0.03131816397490821,-0.02850783896431927,-0.00036180695141987734,-0.5856839978191017,0.0003840522236794851,-0.007675520317086174,-0.05325533552262343
257,2001-06-01,0.0,-0.10338487818724162,0.009055244566412327,-0.011084163159500759,0.08347452402861609,-0.018931795184490816,-0.00034500462034454737,-0.6105843998544187,8.788035843679792e-05,-0.007919357516405146,-0.008261293507068489
258,2001-07-01,0.0,-0.15305480081406161,0.0009498246640007618,-0.0006274420175230586,-0.08580938112080355,0.01824291890472948,1.3621700667593338e-07,-0.10518941019572348,0.0012616324153788762,-0.0004913627461171562,0.08034728791976974
259,2001-08-01,0.0,-0.35654557695440897,-0.00010432149263331761,-0.046767428031812906,0.4481300576991752,-0.0058997039330300274,-0.0022469586431277553,-0.5968501949629498,-0.000503816317355736,-0.035479760729057015,-0.049112341291375344
260,2001-09-01,0.0,-0.37890550635652787,-0.0021844408643707284,-0.047480352557787084,0.500254738083033,-0.0024380860148127447,-0.0021668901745495934,-0.6064190759132232,-0.0006678225574763535,-0.03550917980200305,-0.04064884633151365
261,2001-10-01,0.0,-0.10367375293121178,-0.0007341198032714642,-0.010277407876685534,0.2384386900662548,0.001701179355805504,-0.00030155670273043653,-0.599415830730954,-0.0008106075287932223,-0.007863185117537136,0.1627994289507795
262,2001-11-01,1.0,-0.20835919030476993,-0.0023419542754298662,-0.01974051749370762,0.3425023164196636,0.00160812220010823,-0.0007181410679143395,-0.6839015366793451,-0.0007586278974186481,-0.014820773073790853,0.025250049259169877
263,2001-12-01,0.0,-0.10612741620563422,-0.002044487861993538,-0.009913351571420627,0.2598939177426647,0.0045457454441565175,-0.00026878387073956355,-0.580955781305552,-0.0009254838468133567,-0.00737022236186876,0.19663684102170956
264,2002-01-01,0.0,-0.4194974419909065,-0.004355757182458184,-0.04469166672459128,0.576325990262775,0.0005946664182242167,-0.001989883333459,-0.6204601005242968,-0.0008609963280108762,-0.03369207423967014,-0.03986654481568087
265,2002-02-01,0.0,-0.20389336967599328,-0.0019344194309478177,-0.019740375001103608,0.32745158211866615,0.0012456583325866914,-0.0007094868667128464,-0.6801678029479622,-0.0006997229967711985,-0.01453223398925998,0.022194663928318013
266,2002-03-01,0.0,-0.1096265341862876,-0.0019314043997512333,-0.010042018831072804,0.25388956449084926,0.004694145941323409,-0.0002683030127860323,-0.5815818185975573,-0.0008722609782706432,-0.007375081467020921,0.19423578305798933
267,2002-04-01,0.0,-0.1094646292617149,-0.0016495995107574685,-0.01007103748108968,0.2524174668232693,0.004072671947574753,-0.0002687563756406376,-0.5816441206501538,-0.0008637088461313593,-0.007381069938553274,0.1889705551509723
268,2002-05-01,0.0,-0.11054002767188446,-0.0015850081197544197,-0.010100409295361556,0.2510922719591469,0.004013754417940564,-0.00026869958775578687,-0.5822630405445299,-0.0008498255482332194,-0.007394558259019694,0.18693804505815853
269,2002-06-01,0.0,-0.2026924928685994,-0.0017358223389306526,-0.019623083146620843,0.3156521029746875,0.001331460867853251,-0.0006848122024343027,-0.6804469056487663,-0.0006393582453797664,-0.014248088534576042,0.016333463144548605
